Match Level,Match #,Team #,Auto Pickup Location
qm,95,6686,7
qm,95,6686,2
qm,95,6686,5
qm,95,6686,4
qm,95,6686,14
qm,95,6743,11
qm,95,6743,5
qm,96,694,14
qm,96,694,2
qm,96,694,11
qm,96,694,3
qm,96,694,9
qm,96,744,8
qm,96,744,9
qm,96,744,11
qm,96,744,6
qm,96,744,3
qm,96,7652,14
qm,96,7652,3
qm,96,7652,2
qm,96,7833,7
qm,96,7833,8
qm,96,7833,4
qm,96,7833,1
qm,96,7833,14
qm,96,806,8
qm,96,806,5
qm,96,806,11
qm,96,806,4
qm,96,806,7
qm,96,8752,14
qm,96,8752,5
qm,96,8752,1
qm,96,8752,7
qm,97,8775,3
qm,97,8775,14
qm,97,8775,2
qm,97,8817,2
qm,97,8817,8
qm,97,8817,6
qm,97,8817,14
qm,97,9040,5
qm,97,9040,2
qm,97,9040,14
qm,97,9402,8
qm,97,9402,11
qm,97,9402,2
qm,97,9402,5
qm,97,9402,7
qm,97,9404,4
qm,97,9404,2
qm,98,9725,9
qm,98,9725,6
qm,98,9725,8
qm,98,9779,2
qm,98,9779,9
qm,98,9779,14
qm,98,9779,6
qm,98,1523,7
qm,98,1523,5
qm,98,1523,4
qm,99,179,11
qm,99,179,14
qm,99,179,5
qm,99,179,3
qm,99,179,2
qm,99,180,14
qm,99,180,5
qm,99,180,3
qm,99,180,6
qm,99,2152,3
qm,99,2383,14
qm,99,2383,8
qm,99,2383,5
qm,99,2383,4
qm,99,2383,2
qm,99,3173,14
qm,99,3173,4
qm,99,3173,1
qm,99,3173,11
qm,99,3173,5
qm,99,3390,8
qm,99,3390,1
qm,100,3627,11
qm,100,3627,2
qm,100,3627,8
qm,100,4206,1
qm,100,4206,14
qm,100,4206,7
qm,100,4388,1
qm,100,4388,14
qm,100,4388,8
qm,100,4388,5
