ID,Match Level,Match #,Team #,Auto Score Location
6194,qm,57,7833,225
6195,qm,57,806,121
6196,qm,57,806,35
6197,qm,57,8752,246
6198,qm,58,8861,239
6199,qm,58,8861,286
6200,qm,58,8861,89
6201,qm,58,8861,163
6202,qm,59,1523,177
6203,qm,59,1523,76
6204,qm,60,179,85
6205,qm,60,179,140
6206,qm,60,179,167
6207,qm,60,179,228
6208,qm,60,2383,55
6209,qm,60,3173,107
6210,qm,60,3173,176
6211,qm,61,3932,256
6212,qm,61,3932,40
6213,qm,61,4206,128
6214,qm,61,4206,176
6215,qm,62,5472,133
6216,qm,62,5472,20
6217,qm,62,5472,181
6218,qm,63,6317,184
6219,qm,63,6317,278
6220,qm,63,6317,112
6221,qm,63,6743,252
6222,qm,63,694,227
6223,qm,63,694,201
6224,qm,63,694,51
6225,qm,63,744,273
6226,qm,64,7833,232
6227,qm,64,7833,234
6228,qm,64,8752,212
6229,qm,64,8752,69
6230,qm,64,8752,36
6231,qm,64,8817,96
6232,qm,64,8817,249
6233,qm,64,8861,49
6234,qm,65,9040,211
6235,qm,66,108,228
6236,qm,66,1523,167
6237,qm,66,1523,237
6238,qm,66,1744,187
6239,qm,66,1744,231
6240,qm,66,2152,129
6241,qm,67,3173,108
6242,qm,67,3173,167
6243,qm,67,3390,208
6244,qm,67,3390,37
6245,qm,67,3627,170
6246,qm,67,3932,144
6247,qm,67,3932,55
6248,qm,68,5410,236
6249,qm,68,5472,175
6250,qm,68,5472,275
6251,qm,69,5872,133
6252,qm,69,5872,167
6253,qm,69,59,37
6254,qm,69,6300,190
6255,qm,69,6300,137
6256,qm,69,6300,61
6257,qm,69,6300,204
6258,qm,69,6686,219
6259,qm,69,6743,198
6260,qm,69,6743,144
6261,qm,69,6743,169
6262,qm,70,694,255
6263,qm,70,694,234
6264,qm,70,694,255
6265,qm,70,7652,231
6266,qm,70,7652,212
6267,qm,71,8775,234
6268,qm,71,8775,133
6269,qm,71,8775,37
6270,qm,71,9402,267
6271,qm,72,9725,111
6272,qm,72,9725,46
6273,qm,72,9779,22
6274,qm,72,9779,237
6275,qm,72,9779,143
6276,qm,72,108,147
6277,qm,72,108,129
6278,qm,72,108,128
6279,qm,73,180,84
6280,qm,74,3627,84
6281,qm,74,3627,258
6282,qm,74,3627,185
6283,qm,74,4206,195
6284,qm,74,4206,240
6285,qm,74,5410,101
6286,qm,75,5472,233
6287,qm,75,5472,167
6288,qm,75,5557,231
6289,qm,75,5842,189
6290,qm,75,5842,228
6291,qm,75,6300,200
6292,qm,76,6317,239
6293,qm,76,6686,229
6294,qm,76,744,7
6295,qm,76,744,76
6296,qm,76,744,126
6297,qm,76,7652,74
6298,qm,76,7652,147
6299,qm,77,7833,209
6300,qm,77,7833,112
6301,qm,77,7833,236
6302,qm,77,7833,238
6303,qm,77,8775,149
6304,qm,78,9040,252
6305,qm,78,9402,157
6306,qm,79,108,257
6307,qm,79,108,85
6308,qm,79,179,73
6309,qm,79,180,30
6310,qm,79,180,72
6311,qm,79,180,123
6312,qm,80,3932,8
6313,qm,80,3932,241
6314,qm,80,3932,272
6315,qm,80,3932,249
6316,qm,81,4388,206
6317,qm,81,4388,236
6318,qm,81,4388,61
6319,qm,81,4388,42
6320,qm,81,5842,74
6321,qm,82,59,140
6322,qm,82,59,21
6323,qm,82,6317,176
6324,qm,83,744,180
6325,qm,83,7652,66
6326,qm,83,806,122
6327,qm,83,806,107
6328,qm,83,8752,126
6329,qm,83,8752,27
6330,qm,84,8817,231
6331,qm,84,8817,190
6332,qm,84,8861,284
6333,qm,84,9402,242
6334,qm,84,9402,174
6335,qm,85,9725,12
6336,qm,85,9725,189
6337,qm,85,9725,260
6338,qm,85,9779,60
6339,qm,85,9779,115
6340,qm,85,9779,64
6341,qm,86,2383,243
6342,qm,87,348,185
6343,qm,87,3627,286
6344,qm,87,3627,213
6345,qm,87,3932,118
6346,qm,87,3932,253
6347,qm,87,3932,256
6348,qm,87,3932,231
6349,qm,88,5872,8
6350,qm,88,59,122
6351,qm,88,6300,7
6352,qm,88,6300,11
6353,qm,89,694,81
6354,qm,89,694,273
6355,qm,89,744,52
6356,qm,89,744,106
6357,qm,90,7833,253
6358,qm,90,7833,18
6359,qm,90,8817,170
6360,qm,90,8817,200
6361,qm,91,9040,47
6362,qm,91,9402,253
6363,qm,91,9402,46
6364,qm,91,9404,91
6365,qm,92,1744,239
6366,qm,92,180,171
6367,qm,92,180,104
6368,qm,92,180,265
6369,qm,93,3173,286
6370,qm,93,3173,115
6371,qm,94,5410,157
6372,qm,94,5472,248
6373,qm,94,5472,27
6374,qm,94,5472,28
6375,qm,95,59,159
6376,qm,95,59,113
6377,qm,95,6300,115
6378,qm,95,6317,5
6379,qm,95,6686,221
6380,qm,96,744,13
6381,qm,96,744,23
6382,qm,96,806,168
6383,qm,96,8752,9
6384,qm,97,8775,253
6385,qm,97,8775,119
6386,qm,97,8817,183
6387,qm,97,9402,58
6388,qm,97,9402,6
6389,qm,97,9402,150
6390,qm,98,9725,14
6391,qm,98,108,120
6392,qm,98,108,223
6393,qm,98,108,56
6394,qm,98,1523,178
6395,qm,98,1523,35
6396,qm,98,1744,30
6397,qm,98,1744,265
6398,qm,99,2383,147
6399,qm,99,3173,242
6400,qm,99,3173,49
6401,qm,99,3390,249
6402,qm,99,3390,146
6403,qm,99,3390,48
6404,qm,99,3390,155
6405,qm,100,3932,157
6406,qm,100,3932,139
6407,qm,100,4206,245
6408,qm,100,4206,125
6409,qm,100,4206,74
6410,qm,100,4206,264
