Event,Match #,Alliance,Team #,Taxis,Final Status,Trap,Fouls Caused,Tech Fouls Caused,Red Card,Caused 424,Can Harmonize
2024flwp,75,red,8775,1,OnStage,0,0,0,0,1,0
2024flwp,75,blue,6686,0,Parked,0,0,2,0,0,0
2024flwp,75,blue,6300,0,Parked,0,0,2,0,0,0
2024flwp,75,blue,5557,1,Parked,0,0,2,0,0,0
2024flwp,76,red,694,1,OnStage,0,0,1,0,0,0
2024flwp,76,red,4388,0,None,0,0,1,0,0,0
2024flwp,76,red,8817,0,Spotlit,0,0,1,0,0,0
2024flwp,76,blue,3932,1,Spotlit,0,0,2,0,0,1
2024flwp,76,blue,6743,0,Spotlit,0,0,2,0,0,1
2024flwp,76,blue,3173,1,Parked,0,0,2,0,0,0
2024flwp,77,red,4458,1,OnStage,0,0,0,0,0,0
2024flwp,77,red,108,1,Parked,0,0,0,0,0,0
2024flwp,77,red,1744,1,Parked,0,0,0,0,0,0
2024flwp,77,blue,7652,0,OnStage,0,0,0,0,0,0
2024flwp,77,blue,6317,1,None,0,0,0,0,0,0
2024flwp,77,blue,5842,0,OnStage,0,0,0,0,0,0
2024flwp,78,red,3627,0,OnStage,0,0,0,0,0,0
2024flwp,78,red,5472,1,Parked,0,0,0,0,0,0
2024flwp,78,red,8861,1,Parked,0,0,0,0,0,0
2024flwp,78,blue,2383,0,Spotlit,0,0,0,0,0,0
2024flwp,78,blue,3390,1,OnStage,0,0,0,0,0,0
2024flwp,78,blue,179,1,OnStage,1,0,0,0,0,0
